source	contract	event_topic_0	event_topic_1	classified_by_decoder	persisted_to_table	tested	notes
soroswap	pair (any)	SoroswapPair (String)	swap	yes	trades	unit	pair contract emits swap+sync; correlated by buffer
soroswap	pair (any)	SoroswapPair (String)	sync	yes	(joined to swap for trades)	unit	paired with swap
soroswap	pair (any)	SoroswapPair (String)	deposit	yes	(decoder returns nil — not a trade)	unit	deposit doesn't feed trades but is recognised
soroswap	pair (any)	SoroswapPair (String)	withdraw	yes	(decoder returns nil — not a trade)	unit	same
soroswap	pair (any)	SoroswapPair (String)	skim	yes	soroswap_skim_events	unit	rc.78 #28; backfill subcommand exists
soroswap	factory	SoroswapFactory (String)	new_pair	yes	(seeds soroswap_pairs registry)	unit	factory-only
soroswap_router	CAG5LRYQ... (Mainnet)	(ContractCallDecoder)	swap_exact_tokens_for_tokens	yes	routers + price_source_contributions	unit	NEW; admin functions explicitly out of scope per events.go
soroswap_router	CAG5LRYQ... (Mainnet)	(ContractCallDecoder)	swap_tokens_for_exact_tokens	yes	routers + price_source_contributions	unit	NEW; same
phoenix	pool (any)	swap (String)	(8 field-name topics)	yes	trades	unit	8-event reassembly; correlation buffer
phoenix	pool (any)	provide_liquidity (String)	(5 field-name topics)	yes	phoenix_liquidity	unit	rc.80 #27
phoenix	pool (any)	withdraw_liquidity (String)	(4-5 field-name topics)	yes	phoenix_liquidity	unit	#27; optional auto-unbonded 5th
phoenix	stake (any)	bond (String)	(3 field-name topics)	yes	phoenix_stake_events	unit	#27
phoenix	stake (any)	unbond (String)	(3 field-name topics)	yes	phoenix_stake_events	unit	#27
aquarius	pool (any)	trade (Symbol)	—	yes	trades	unit	trade event triple-topic (in_token, out_token, user)
aquarius	pool (any)	deposit_liquidity (Symbol)	—	yes	(decoder returns nil)	unit	classified but not persisted as trade
aquarius	pool (any)	withdraw_liquidity (Symbol)	—	yes	(decoder returns nil)	unit	same
aquarius	pool (any)	update_reserves (Symbol)	—	yes	(decoder returns nil)	unit	same
comet	pool (any)	POOL (Symbol)	swap	yes	trades	unit	rc.80 #26; 5/5 events now claimed
comet	pool (any)	POOL (Symbol)	join_pool	yes	comet_liquidity	unit	#26
comet	pool (any)	POOL (Symbol)	exit_pool	yes	comet_liquidity	unit	#26
comet	pool (any)	POOL (Symbol)	deposit	yes	comet_liquidity	unit	#26
comet	pool (any)	POOL (Symbol)	withdraw	yes	comet_liquidity	unit	#26
blend	pool money-market	supply (Symbol)	—	yes	blend_positions	unit	rc.80 #25
blend	pool money-market	withdraw (Symbol)	—	yes	blend_positions	unit	#25
blend	pool money-market	supply_collateral (Symbol)	—	yes	blend_positions	unit	#25
blend	pool money-market	withdraw_collateral (Symbol)	—	yes	blend_positions	unit	#25
blend	pool money-market	borrow (Symbol)	—	yes	blend_positions	unit	#25
blend	pool money-market	repay (Symbol)	—	yes	blend_positions	unit	#25
blend	pool money-market	flash_loan (Symbol)	—	yes	blend_positions	unit	#25
blend	pool	gulp (Symbol)	—	yes	blend_emissions	unit	#25
blend	pool	claim (Symbol)	—	yes	blend_emissions	unit	#25
blend	pool	reserve_emission_update (Symbol)	—	yes	blend_emissions	unit	#25
blend	pool	gulp_emissions (Symbol)	—	yes	blend_emissions	unit	#25
blend	pool	bad_debt (Symbol)	—	yes	blend_emissions	unit	#25
blend	pool	defaulted_debt (Symbol)	—	yes	blend_emissions	unit	#25
blend	pool	set_admin (Symbol)	—	yes	blend_admin	unit	#25
blend	pool	update_pool (Symbol)	—	yes	blend_admin	unit	#25
blend	pool	queue_set_reserve (Symbol)	—	yes	blend_admin	unit	#25
blend	pool	cancel_set_reserve (Symbol)	—	yes	blend_admin	unit	#25
blend	pool	set_reserve (Symbol)	—	yes	blend_admin	unit	#25
blend	pool	set_status (Symbol)	—	yes	blend_admin	unit	#25
blend	pool factory	deploy (Symbol)	—	yes	blend_admin	unit	#25 (factory event)
blend	pool	new_auction (Symbol)	—	yes	blend_auctions (legacy)	unit	pre-#25
blend	pool	fill_auction (Symbol)	—	yes	blend_auctions (legacy)	unit	pre-#25
blend	pool	delete_auction (Symbol)	—	yes	blend_auctions (legacy)	unit	pre-#25
reflector	DEX contract	REFLECTOR (Symbol)	update	yes	oracle_updates / oracle_prices_*	unit	one of three contracts
reflector	CEX contract	REFLECTOR (Symbol)	update	yes	oracle_updates / oracle_prices_*	unit	—
reflector	FX contract	REFLECTOR (Symbol)	update	yes	oracle_updates / oracle_prices_*	unit	—
redstone	(any)	REDSTONE (Symbol)	—	yes	oracle_updates / oracle_prices_*	unit	WritePrices with op_args feed_id
band	MainnetBandContract	(ContractCallDecoder)	relay	yes	oracle_updates	unit	zero events; observes relay()
band	MainnetBandContract	(ContractCallDecoder)	force_relay	yes	oracle_updates	unit	same; admin fns out of scope
cctp	TokenMessengerMinter	deposit_for_burn (Symbol)	—	yes	cctp_events	unit	rc.80 #21 backfill-safe
cctp	TokenMessengerMinter	mint_and_withdraw (Symbol)	—	yes	cctp_events	unit	#21
cctp	MessageTransmitter	message_sent (Symbol)	—	yes	cctp_events	unit	#21
cctp	MessageTransmitter	message_received (Symbol)	—	yes	cctp_events	unit	#21
cctp	CctpForwarder	(passes events through; no own emission)	—	n/a	—	—	contract-id allowlisted but emits nothing
rozo	(any of 3 payment contracts)	payment (Symbol)	—	yes	rozo_events	unit	rc.80 #21
rozo	(any of 3 payment contracts)	flush (Symbol)	—	yes	rozo_events	unit	#21
defindex	(any strategy WASM)	BlendStrategy (String)	deposit	yes	defindex	unit	rc.63 phase A
defindex	(any strategy WASM)	BlendStrategy (String)	withdraw	yes	defindex	unit	phase A
defindex	(any vault WASM)	DeFindexVault (String)	deposit	yes	defindex	unit	rc.63 phase B
defindex	(any vault WASM)	DeFindexVault (String)	withdraw	yes	defindex	unit	phase B
defindex	(any strategy WASM)	BlendStrategy (String)	harvest	**NO**	—	—	**GAP** out of scope per events.go doc; project_every_event_principle violation (F-0018)
defindex	(any vault WASM)	DeFindexVault (String)	rebalance	**NO**	—	—	**GAP**: out of scope per events.go (F-0018)
defindex	(any vault WASM)	DeFindexVault (String)	admin (set_*)	**NO**	—	—	**GAP**: out of scope (F-0018)
defindex	factory	(create)	—	**NO**	—	—	**GAP**: factory create events out of scope; would tell us about new vaults (F-0018)
defindex	factory	(n_fee)	—	**NO**	—	—	**GAP**: out of scope (F-0018)
sep41_supply	(any SEP-41 contract)	transfer (Symbol)	—	yes	sep41_supply_events	unit	CAP-67 + pre-CAP-67 shapes
sep41_supply	(any SEP-41 contract)	mint (Symbol)	—	yes	sep41_supply_events	unit	—
sep41_supply	(any SEP-41 contract)	burn (Symbol)	—	yes	sep41_supply_events	unit	—
sep41_supply	(any SEP-41 contract)	clawback (Symbol)	—	yes	sep41_supply_events	unit	—
sep41_supply	(any SEP-41 contract)	set_admin (Symbol)	—	unknown — verify	—	—	check decode.go
sep41_supply	(any SEP-41 contract)	set_authorized (Symbol)	—	unknown — verify	—	—	check decode.go
sdex	(classic)	—	—	n/a (ops + effects, not Soroban events)	trades	unit	ManageBuyOffer / ManageSellOffer / PathPayment*
accounts	(classic)	—	—	n/a (LedgerEntryChange)	account_observations	unit	ADR-0021
trustlines	(classic)	—	—	n/a (LedgerEntryChange)	trustline_observations	unit	ADR-0022
claimable_balances	(classic)	—	—	n/a (LedgerEntryChange)	claimable_observations	unit	ADR-0022
liquidity_pools	(classic)	—	—	n/a (LedgerEntryChange)	lp_reserve_observations	unit	ADR-0022
sac_balances	(classic)	—	—	n/a (LedgerEntryChange)	sac_balance_observations	unit	ADR-0022
sorobanevents	(catch-all, any Soroban event)	—	—	yes (catch-all hook)	soroban_events	unit	ADR-0029 — captures every event including the ones above
